spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32353 32145 32104 32051 32028 32030 31930 32234 32207 32203 32533 32101 31962 32007 32083 32043 32082 32107 31990 32294 32432 32065 32051 31902 31899 31985 31959 32083 32097 31921 31896 31873 31873 31888 31889 31898 
84400 Counters: 44134  14992  3334  1969  28764  19453  17603  7903  14159  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32447 32198 32162 32103 32073 32048 31967 32314 32282 32280 32657 32160 32009 32027 32123 32076 32125 32161 32051 32409 32542 32103 32081 31923 31919 32002 31973 32128 32141 31944 31911 31883 31882 31899 31901 31915 
84400 Counters: 44138  14992  3334  1969  28764  19453  17603  7903  14181  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32537 32261 32222 32134 32095 32090 32006 32392 32355 32357 32776 32239 32059 32054 32161 32111 32174 32210 32114 32495 32636 32142 32112 31945 31940 32018 31991 32168 32186 31968 31927 31894 31892 31910 31912 31932 
84400 Counters: 44142  14992  3334  1969  28764  19453  17603  7903  14175  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32623 32319 32283 32190 32142 32109 32046 32460 32427 32431 32881 32300 32109 32081 32197 32147 32213 32260 32177 32586 32725 32182 32141 31967 31961 32039 32013 32215 32232 31992 31944 31905 31902 31921 31924 31950 
84400 Counters: 44148  14996  3334  1969  28764  19453  17607  7905  14177  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32705 32385 32345 32224 32172 32152 32086 32528 32497 32504 32976 32377 32160 32113 32233 32184 32259 32309 32240 32662 32806 32221 32172 31989 31982 32058 32037 32254 32274 32017 31960 31917 31913 31933 31937 31968 
84400 Counters: 44121  14994  3334  1969  28764  19453  17605  7904  14175  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
Clk gate off - interruptHandler_NI_RX
Servico: 80 
1Pacote Recebido: 32784 32445 32407 32283 32220 32172 32127 32587 32565 32575 33077 32436 32210 32143 32266 32221 32301 32360 32301 32741 32873 32261 32199 32012 32004 32081 32063 32294 32318 32042 31977 31930 31924 31945 31950 31987 
84400 Counters: 44139  14994  3334  1969  28764  19453  17605  7904  14183  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
